DATA,USD_BRL
2016-03-14,3.6239
2016-03-11,3.6271
2016-03-10,3.67
2016-03-09,3.7037
2016-03-08,3.7813
2016-03-07,3.7714
2016-03-04,3.7188
2016-03-03,3.8504
2016-03-02,3.9116
2016-03-01,3.9913
2016-02-29,3.9796
2016-02-26,3.9578
2016-02-25,3.94
2016-02-24,3.99
2016-02-23,3.9684
2016-02-22,3.9618
2016-02-19,4.0492
2016-02-18,4.0091
2016-02-17,4.0318
2016-02-16,4.0213
2016-02-15,3.9885
2016-02-12,3.9891
2016-02-11,3.9642
2016-02-10,3.9412
2016-02-05,3.8975
2016-02-04,3.8653
2016-02-03,3.9558
2016-02-02,3.9919
2016-02-01,3.9986
2016-01-29,4.0428
2016-01-28,4.0838
2016-01-27,4.0448
2016-01-26,4.0967
2016-01-25,4.1002
2016-01-22,4.1232
2016-01-21,4.1558
2016-01-20,4.0861
2016-01-19,4.0303
2016-01-18,4.0364
2016-01-15,4.0402
2016-01-14,4.0223
2016-01-13,3.9863
2016-01-12,4.0299
2016-01-11,4.0153
2016-01-08,4.025
2016-01-07,4.0475
2016-01-06,4.0303
2016-01-05,4.0114
2016-01-04,4.0387
2015-12-31,3.9048
2015-12-30,3.9048
2015-12-29,3.8492
2015-12-28,3.9186
2015-12-24,3.9524
2015-12-23,3.9632
2015-12-22,3.977
2015-12-21,3.9831
2015-12-18,3.9062
2015-12-17,3.8929
2015-12-16,3.9357
2015-12-15,3.8703
2015-12-14,3.9023
2015-12-11,3.8548
2015-12-10,3.7685
2015-12-09,3.758
2015-12-08,3.7921
2015-12-07,3.7476
2015-12-04,3.7575
2015-12-03,3.797
2015-12-02,3.8545
2015-12-01,3.8745
2015-11-30,3.8506
2015-11-27,3.7399
2015-11-26,3.7606
2015-11-25,3.7688
2015-11-24,3.7081
2015-11-23,3.7231
2015-11-20,3.701
2015-11-19,3.7442
2015-11-18,3.7921
2015-11-17,3.8052
2015-11-16,3.8336
2015-11-13,3.8023
2015-11-12,3.7996
2015-11-11,3.7327
2015-11-10,3.7981
2015-11-09,3.7928
2015-11-06,3.8059
2015-11-05,3.7893
2015-11-04,3.7687
2015-11-03,3.8126
2015-10-30,3.8589
2015-10-29,3.9328
2015-10-28,3.8797
2015-10-27,3.9114
2015-10-26,3.8582
2015-10-23,3.8988
2015-10-22,3.936
2015-10-21,3.9386
2015-10-20,3.8656
2015-10-19,3.9015
2015-10-16,3.8438
2015-10-15,3.8344
2015-10-14,3.8507
2015-10-13,3.825
2015-10-09,3.7386
2015-10-08,3.8517
2015-10-07,3.806
2015-10-06,3.8567
2015-10-05,3.9141
2015-10-02,4.001
2015-10-01,3.9794
2015-09-30,3.9729
2015-09-29,4.1172
2015-09-28,4.0099
2015-09-25,3.9479
2015-09-24,4.1949
2015-09-23,4.1041
2015-09-22,4.0425
2015-09-21,3.9821
2015-09-18,3.9021
2015-09-17,3.8921
2015-09-16,3.8368
2015-09-15,3.8599
2015-09-14,3.8653
2015-09-11,3.8698
2015-09-10,3.8698
2015-09-09,3.787
2015-09-08,3.8028
2015-09-04,3.7986
2015-09-03,3.776
2015-09-02,3.7314
2015-09-01,3.6725
2015-08-31,3.6467
2015-08-28,3.579
2015-08-27,3.5555
2015-08-26,3.6326
2015-08-25,3.5345
2015-08-24,3.5494
2015-08-21,3.4896
2015-08-20,3.4751
2015-08-19,3.4849
2015-08-18,3.4811
2015-08-17,3.4746
2015-08-14,3.4761
2015-08-13,3.5074
2015-08-12,3.4826
2015-08-11,3.4925
2015-08-10,3.4909
2015-08-07,3.5181
2015-08-06,3.5347
2015-08-05,3.4851
2015-08-04,3.4675
2015-08-03,3.4425
2015-07-31,3.394
2015-07-30,3.3652
2015-07-29,3.3419
2015-07-28,3.3815
2015-07-27,3.3557
